"Бренд","MPN","Наименование продукта","Цена","URL-адрес страницы","Данные о наличии продукта","Категория товара","Оценка товара","Количество отзывов"
"Samsung","WW60J4210HSULD","Стиральная машина Samsung WW60J4210HSULD",4515000,"https://goodzone.uz/product/stiralnaya-mashina-samsung-ww60j4210hsuld",3,"Стиральные машины",0,0
"Samsung","RB29FERNDSA","Холодильник Samsung RB29FERNDSA",5544000,"https://goodzone.uz/product/kholodilnik-samsung-rb29ferndsa",2,"Холодильники",0,0
"Samsung","RB37J5461EF","Холодильник Samsung RB37J5461EF",8505000,"https://goodzone.uz/product/kholodilnik-samsung-rb37j5461ef",1,"Холодильники",0,0
"Samsung","WW80K62E61SD","Стиральная машина Samsung WW80K62E61SD",4663750,"https://goodzone.uz/product/stiralnaya-mashina-samsung-ww80k62e61sd",1,"Стиральные машины",0,0
"Samsung","WW65K42E09SD","Стиральная машина Samsung WW65K42E09SD  Addwash",4935000,"https://goodzone.uz/product/stiralnaya-mashina-samsung-ww65k42e09sd-addwash",0,"Стиральные машины",0,0
"Samsung","VCC5356C3C/XEV","Пылесос Samsung VCC5356C3C/XEV",1155000,"https://goodzone.uz/product/pylesos-samsung-vcc5356c3c-xev",2,"Пылесосы",0,0
"Samsung","VCC5377C3K/XEV","Пылесос Samsung VCC5377C3K/XEV",1218000,"https://goodzone.uz/product/pylesos-samsung-vcc5377c3k-xev",2,"Пылесосы",0,0
"Samsung","VCC4581VCK/XEV","Пылесос Samsung VCC4581VCK/XEV",1155000,"https://goodzone.uz/product/pylesos-samsung-vcc4581vck-xev",2,"Пылесосы",0,0
"Samsung","VC18M2110SB","Пылесос Samsung VC18M2110SB",1186500,"https://goodzone.uz/product/pylesos-samsung-vc18m2110sb",0,"Пылесосы",0,0
"Samsung","ME83ARW-K/BW","Микроволновая печь Samsung ME83ARW-K/BW",1060500,"https://goodzone.uz/product/mikrovolnovaya-pech-samsung-me83arw-k-bw",2,"Микроволновые печи",0,0
"Samsung","MS23F301TAWKBW","Микроволновая печь Samsung MS23F301TAWKBW",1333500,"https://goodzone.uz/product/mikrovolnovaya-pech-samsung-ms23f301tawkbw",5,"Микроволновые печи",0,0
"Samsung","MS23F302TASKBW","Микроволновая печь Samsung MS23F302TASKBW",1323000,"https://goodzone.uz/product/mikrovolnovaya-pech-samsung-ms23f302taskbw",0,"Микроволновые печи",0,0
"Samsung","GE81ARW-K/BW","Микроволновая печь Samsung GE81ARW-K/BW",1092000,"https://goodzone.uz/product/mikrovolnovaya-pech-samsung-ge81arw-k-bw",3,"Микроволновые печи",0,0
"Samsung","RT62K7110SL","Холодильник Samsung RT62K7110SL",11025000,"https://goodzone.uz/product/kholodilnik-samsung-rt62k7110sl",0,"Холодильники",0,0
"Samsung","RT25HAR4DWW","Холодильник Samsung RT25HAR4DWW",4961250,"https://goodzone.uz/product/kholodilnik-samsung-rt25har4dww",1,"Холодильники",0,0
"Samsung"," ME81ARW-K BW","Микроволновая печь Samsung ME81ARW-K BW",879750,"https://goodzone.uz/product/mikrovolnovaya-pech-samsung-me81arw-k-bw",5,"Микроволновые печи",0,0
"Samsung","GE83ARW-K/BW","Микроволновая печь Samsung GE83ARW-K/BW",1228500,"https://goodzone.uz/product/mikrovolnovaya-pech-samsung-ge83arw-k-bw",7,"Микроволновые печи",0,0
"Samsung","ME83KRW-1KBW","Микроволновая печь Samsung ME83KRW-1KBW",1092000,"https://goodzone.uz/product/mikrovolnovaya-pech-samsung-me83krw-1kbw",5,"Микроволновые печи",0,0
"Samsung","FW77SSTR","Встраиваемая микроволновая печь Samsung FW77SSTR",2415000,"https://goodzone.uz/product/vstraivaemaya-mikrovolnovaya-pech-samsung-fw77sstr",2,"Микроволновые печи",0,0
"Samsung","RB29FSRNDWW","Холодильник Samsung RB29FSRNDWW",5575500,"https://goodzone.uz/product/kholodilnik-samsung-rb29fsrndww",2,"Холодильники",0,0
"Samsung","VC18M3120V1/EV","Пылесос Samsung VC18M3120V1/EV",1312500,"https://goodzone.uz/product/pylesos-samsung-vc18m3120v1-ev",0,"Пылесосы",0,0
"Samsung","VC18M3120VU","Пылесос Samsung VC18M3120VU",1386000,"https://goodzone.uz/product/pylesos-samsung-vc18m3120vu",17,"Пылесосы",0,0
